platform,area_served,type,country,country_clean,source
cities4forests,Salvador,city,Brazil,Brazil,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Santiago de Cali,city,Colombia,Colombia,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,São Luis,city,Brazil,Brazil,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,São Paulo,city,Brazil,Brazil,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Baltimore,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Detroit,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Eugene,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Honolulu,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,King County (WA),city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Little Rock,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Los Angeles,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Montreal,city,Canada,Canada,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,New York City,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,North Little Rock,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Oakland,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Philadelphia,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Portland (OR),city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Raleigh,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Sacramento,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Salem (OR),city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Salt Lake City,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,San Francisco,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Seattle,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Toronto,city,Canada,Canada,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Vancouver,city,Canada,Canada,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Washington D.C.,city,USA,United States of America (the),https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Auckland,city,New Zealand,New Zealand,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
cities4forests,Port Moresby,city,Papua New Guinea,Papua New Guinea,https://cities4forests.com/wp-content/uploads/2020/06/Cities4Forests-Cities-List-June2020.pdf
